#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5464 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=12760, tid=11332
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\lib\idea_rt.jar=49675:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin -Dfile.encoding=UTF-8 ma.karim.eurekadiscoveryms.EurekaDiscoveryMsApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan  7 22:07:39 2025 Paris, Madrid elapsed time: 1070.273576 seconds (0d 0h 17m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001d8c75bbbf0):  JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_in_Java, id=11332, stack(0x00000066b4100000,0x00000066b4200000)]

Stack: [0x00000066b4100000,0x00000066b4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xa50e3]
V  [jvm.dll+0x7d0470]
V  [jvm.dll+0x25294f]
V  [jvm.dll+0x252209]
C  0x000001d8f1cf2a59

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob
J 8930 c1 org.glassfish.jersey.uri.UriComponent._valid(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)I (88 bytes) @ 0x000001d8f2b24a9b [0x000001d8f2b24860+0x000000000000023b]
j  org.glassfish.jersey.uri.UriComponent.validate(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)V+3
J 8505 c1 org.glassfish.jersey.uri.internal.JerseyUriBuilder.uri(Ljava/lang/String;)Lorg/glassfish/jersey/uri/internal/JerseyUriBuilder; (107 bytes) @ 0x000001d8f2ba0bdc [0x000001d8f2ba0a80+0x000000000000015c]
J 8501 c1 jakarta.ws.rs.core.UriBuilder.fromUri(Ljava/lang/String;)Ljakarta/ws/rs/core/UriBuilder; (8 bytes) @ 0x000001d8f2ba4204 [0x000001d8f2ba41c0+0x0000000000000044]
j  org.glassfish.jersey.client.JerseyWebTarget.<init>(Ljava/lang/String;Lorg/glassfish/jersey/client/JerseyClient;)V+2
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Lorg/glassfish/jersey/client/JerseyWebTarget;+18
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Ljakarta/ws/rs/client/WebTarget;+2
j  com.netflix.eureka.transport.Jersey3ReplicationClient.submitBatchUpdates(Lcom/netflix/eureka/cluster/protocol/ReplicationList;)Lcom/netflix/discovery/shared/transport/EurekaHttpResponse;+10
j  com.netflix.eureka.cluster.ReplicationTaskProcessor.process(Ljava/util/List;)Lcom/netflix/eureka/util/batcher/TaskProcessor$ProcessingResult;+11
j  com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run()V+34
j  java.lang.Thread.run()V+11 java.base@17.0.8
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d8c7502ae0, length=67, elements={
0x000001d8fba44f50, 0x000001d8fba45ad0, 0x000001d8fba539c0, 0x000001d8fba54540,
0x000001d8fba55e10, 0x000001d8fba58ae0, 0x000001d8fba59450, 0x000001d8fba65260,
0x000001d8fba2e6a0, 0x000001d8c553b3c0, 0x000001d8c553b890, 0x000001d8c58d4dd0,
0x000001d8c6378b90, 0x000001d8c726a000, 0x000001d8c7071ed0, 0x000001d8c7290020,
0x000001d8c5b198e0, 0x000001d8c737e100, 0x000001d8c70f89a0, 0x000001d8c70f9340,
0x000001d8c70f9810, 0x000001d8c70f9ce0, 0x000001d8c70fa1b0, 0x000001d8c70fa680,
0x000001d8c70fb4f0, 0x000001d8c70f8000, 0x000001d8c70fb020, 0x000001d8c70f8e70,
0x000001d8c70fb9c0, 0x000001d8c70f84d0, 0x000001d8c75bbbf0, 0x000001d8c75b9f10,
0x000001d8c75ba3e0, 0x000001d8c75ba8b0, 0x000001d8c75bb250, 0x000001d8c75b9a40,
0x000001d8c75bc590, 0x000001d8c75bad80, 0x000001d8c75bb720, 0x000001d8c75bca60,
0x000001d8c75bc0c0, 0x000001d8c75b9570, 0x000001d8c75b90a0, 0x000001d8c70fab50,
0x000001d8c75c7a80, 0x000001d8c75c7f50, 0x000001d8c75c88f0, 0x000001d8c75ce460,
0x000001d8c75c8420, 0x000001d8c75c8dc0, 0x000001d8c75caaa0, 0x000001d8c75c9760,
0x000001d8c75ce930, 0x000001d8c75cdac0, 0x000001d8c75c70e0, 0x000001d8c75c75b0,
0x000001d8c75c9c30, 0x000001d8c75cbde0, 0x000001d8c75ca100, 0x000001d8c75cc780,
0x000001d8c75ca5d0, 0x000001d8c75cdf90, 0x000001d8c75c9290, 0x000001d8c75caf70,
0x000001d8c75cb910, 0x000001d8c75cc2b0, 0x000001d8c75cd5f0
}

Java Threads: ( => current thread )
  0x000001d8c75b90a0 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=5944, stack(0x00000066b4c00000,0x00000066b4d00000)]
  0x000001d8c70fab50 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=7800, stack(0x00000066b4d00000,0x00000066b4e00000)]
  0x000001d8c75c7a80 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=12968, stack(0x00000066b4e00000,0x00000066b4f00000)]
  0x000001d8c75c7f50 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=9808, stack(0x00000066b4f00000,0x00000066b5000000)]
  0x000001d8c75c88f0 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=732, stack(0x00000066b5000000,0x00000066b5100000)]
  0x000001d8c75ce460 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=8028, stack(0x00000066b5100000,0x00000066b5200000)]
  0x000001d8c75c8420 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=3228, stack(0x00000066b5200000,0x00000066b5300000)]
  0x000001d8c75c8dc0 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=12976, stack(0x00000066b5300000,0x00000066b5400000)]
  0x000001d8c75caaa0 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=6992, stack(0x00000066b5500000,0x00000066b5600000)]
  0x000001d8c75c9760 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=5260, stack(0x00000066b5600000,0x00000066b5700000)]
  0x000001d8c75ce930 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=3400, stack(0x00000066b5700000,0x00000066b5800000)]
  0x000001d8c75cdac0 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=13724, stack(0x00000066b5800000,0x00000066b5900000)]
  0x000001d8c75c70e0 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=9908, stack(0x00000066b5900000,0x00000066b5a00000)]
  0x000001d8c75c75b0 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=10664, stack(0x00000066b5a00000,0x00000066b5b00000)]
  0x000001d8c75c9c30 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=8312, stack(0x00000066b5b00000,0x00000066b5c00000)]
  0x000001d8c75cbde0 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=12128, stack(0x00000066b5c00000,0x00000066b5d00000)]
  0x000001d8c75ca100 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=8356, stack(0x00000066b5d00000,0x00000066b5e00000)]
  0x000001d8c75cc780 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=8340, stack(0x00000066b5e00000,0x00000066b5f00000)]
  0x000001d8c75ca5d0 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=8996, stack(0x00000066b5400000,0x00000066b5500000)]
  0x000001d8c75cdf90 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=4792, stack(0x00000066b5f00000,0x00000066b6000000)]
  0x000001d8c75c9290 JavaThread "DestroyJavaVM" [_thread_blocked, id=8948, stack(0x00000066b1000000,0x00000066b1100000)]
  0x000001d8c75caf70 JavaThread "DiscoveryClient-CacheRefreshExecutor-%d" daemon [_thread_blocked, id=11676, stack(0x00000066b2100000,0x00000066b2200000)]
  0x000001d8c75cb910 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=13776, stack(0x00000066b6100000,0x00000066b6200000)]
  0x000001d8c75cc2b0 JavaThread "DiscoveryClient-%d" daemon [_thread_blocked, id=10556, stack(0x00000066b6300000,0x00000066b6400000)]
  0x000001d8c75cd5f0 JavaThread "AsyncResolver-bootstrap-executor-%d" daemon [_thread_blocked, id=11620, stack(0x00000066b0f00000,0x00000066b1000000)]

Other Threads:
  0x000001d8fba3e530 VMThread "VM Thread" [stack: 0x00000066b1600000,0x00000066b1700000] [id=9788]
  0x000001d8c58cfb20 WatcherThread [stack: 0x00000066b2a00000,0x00000066b2b00000] [id=10832]
  0x000001d8ea467fe0 GCTaskThread "GC Thread#0" [stack: 0x00000066b1100000,0x00000066b1200000] [id=13656]
  0x000001d8c58c0570 GCTaskThread "GC Thread#1" [stack: 0x00000066b2400000,0x00000066b2500000] [id=5508]
  0x000001d8c58d04e0 GCTaskThread "GC Thread#2" [stack: 0x00000066b2500000,0x00000066b2600000] [id=2180]
  0x000001d8c593b7c0 GCTaskThread "GC Thread#3" [stack: 0x00000066b2600000,0x00000066b2700000] [id=12396]
  0x000001d8ea479ac0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000066b1200000,0x00000066b1300000] [id=10256]
  0x000001d8ea47a3e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000066b1300000,0x00000066b1400000] [id=10304]
  0x000001d8ea4c4710 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000066b1400000,0x00000066b1500000] [id=11548]
  0x000001d8c53a2e00 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000066b2700000,0x00000066b2800000] [id=2776]
  0x000001d8c57128c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000066b2800000,0x00000066b2900000] [id=8064]
  0x000001d8fb902620 ConcurrentGCThread "G1 Service" [stack: 0x00000066b1500000,0x00000066b1600000] [id=7956]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001d880000000-0x000001d880bd0000-0x000001d880bd0000), size 12386304, SharedBaseAddress: 0x000001d880000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d881000000-0x000001d8c1000000, reserved size: 1073741824
Narrow klass base: 0x000001d880000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8073M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2020M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 99328K, used 63398K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 57181K, committed 57792K, reserved 1114112K
  class space    used 8196K, committed 8512K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|   3|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|   4|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|   5|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|   6|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|   7|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|   8|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|   9|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  10|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
